-.00000004470348358154296875	-.00000004470348358154296875	-.00000004470348358154296875	-.00000004470348358154296875	.07881833612918853759765625	.092346847057342529296875	
-.00000007450580596923828125	-.00000007450580596923828125	-.00000001490116119384765625	-.00000007450580596923828125	.0236095488071441650390625	-.0179094374179840087890625	
-.000000059604644775390625	-.000000059604644775390625	-.0000000298023223876953125	-.000000059604644775390625	.0556092560291290283203125	-.00916229188442230224609375	
-.00000007450580596923828125	-.00000007450580596923828125	-.00000001490116119384765625	-.00000007450580596923828125	-.00213257968425750732421875	-.01675911247730255126953125	
-.00000007450580596923828125	-.00000007450580596923828125	-.00000001490116119384765625	-.00000007450580596923828125	-.007591426372528076171875	-.01708354055881500244140625	
-.0000000298023223876953125	-.0000000298023223876953125	-.000000059604644775390625	-.0000000298023223876953125	.04034878313541412353515625	.05667792260646820068359375	
-.00000004470348358154296875	-.00000004470348358154296875	-.00000004470348358154296875	-.00000004470348358154296875	-.00497734546661376953125	.0024983584880828857421875	
-.00000004470348358154296875	-.00000004470348358154296875	-.00000004470348358154296875	-.00000004470348358154296875	.04504735767841339111328125	.02005469799041748046875	
-.00000004470348358154296875	-.00000004470348358154296875	-.00000004470348358154296875	-.00000004470348358154296875	.00221441686153411865234375	-.00545333325862884521484375	
-.00000004470348358154296875	-.00000004470348358154296875	-.00000004470348358154296875	-.00000004470348358154296875	-.0040068328380584716796875	-.02052785456180572509765625	
-.00000004470348358154296875	-.00000004470348358154296875	-.00000004470348358154296875	-.00000004470348358154296875	.01967172324657440185546875	.0271678268909454345703125	
-.0000000298023223876953125	-.0000000298023223876953125	-.000000059604644775390625	-.0000000298023223876953125	-.0006410777568817138671875	.01411259174346923828125	
-.0000000298023223876953125	-.0000000298023223876953125	-.000000059604644775390625	-.0000000298023223876953125	.0079915523529052734375	.0233192741870880126953125	
-.00000004470348358154296875	-.00000004470348358154296875	-.00000004470348358154296875	-.00000004470348358154296875	-.0116353929042816162109375	.0175031125545501708984375	
-.00000004470348358154296875	-.00000004470348358154296875	-.00000004470348358154296875	-.00000004470348358154296875	.00755153596401214599609375	-.0015393197536468505859375	
-.0000000298023223876953125	-.0000000298023223876953125	-.000000059604644775390625	-.0000000298023223876953125	-.028956353664398193359375	-.04657526314258575439453125	
-.000000059604644775390625	-.000000059604644775390625	-.0000000298023223876953125	-.000000059604644775390625	-.0297564566135406494140625	-.0231026709079742431640625	
-.00000004470348358154296875	-.00000004470348358154296875	-.00000004470348358154296875	-.00000004470348358154296875	-.00169537961483001708984375	.00304691493511199951171875	
-.000000059604644775390625	-.000000059604644775390625	-.0000000298023223876953125	-.000000059604644775390625	.000513613224029541015625	-.02990768849849700927734375	
-.00000004470348358154296875	-.00000004470348358154296875	-.00000004470348358154296875	-.00000004470348358154296875	.0028616487979888916015625	.00672180950641632080078125	
-.00000007450580596923828125	-.00000007450580596923828125	-.00000001490116119384765625	-.00000007450580596923828125	.0006782114505767822265625	-.009325921535491943359375	
-.000000059604644775390625	-.000000059604644775390625	-.0000000298023223876953125	-.000000059604644775390625	-.00336451828479766845703125	-.01630978286266326904296875	
-.00000004470348358154296875	-.00000004470348358154296875	-.00000004470348358154296875	-.00000004470348358154296875	-.00665743649005889892578125	.007896840572357177734375	
-.000000059604644775390625	-.000000059604644775390625	-.0000000298023223876953125	-.000000059604644775390625	.00495402514934539794921875	.00093542039394378662109375	
-.000000059604644775390625	-.000000059604644775390625	-.0000000298023223876953125	-.000000059604644775390625	-.01126922667026519775390625	-.03719317913055419921875	
-.00000004470348358154296875	-.00000004470348358154296875	-.00000004470348358154296875	-.00000004470348358154296875	.0004780590534210205078125	.002873241901397705078125	
-.000000059604644775390625	-.000000059604644775390625	-.0000000298023223876953125	-.000000059604644775390625	-.00285764038562774658203125	-.01359851658344268798828125	
-.00000004470348358154296875	-.00000004470348358154296875	-.00000004470348358154296875	-.00000004470348358154296875	.005030214786529541015625	.00788629055023193359375	
-.000000059604644775390625	-.000000059604644775390625	-.0000000298023223876953125	-.000000059604644775390625	-.00180517137050628662109375	-.00648643076419830322265625	
-.000000059604644775390625	-.000000059604644775390625	-.0000000298023223876953125	-.000000059604644775390625	.0000878274440765380859375	-.00593344867229461669921875	
-.00000004470348358154296875	-.00000004470348358154296875	-.00000004470348358154296875	-.00000004470348358154296875	-.0182957947254180908203125	-.01315902173519134521484375	
-.00000004470348358154296875	-.00000004470348358154296875	-.00000004470348358154296875	-.00000004470348358154296875	-.004081904888153076171875	.00562991201877593994140625	
-.00000004470348358154296875	-.00000004470348358154296875	-.00000004470348358154296875	-.00000004470348358154296875	.004600226879119873046875	.01000414788722991943359375	
-.00000004470348358154296875	-.00000004470348358154296875	-.00000004470348358154296875	-.00000004470348358154296875	-.00345627963542938232421875	-.014302432537078857421875	
-.00000001490116119384765625	-.00000001490116119384765625	-.00000007450580596923828125	-.00000001490116119384765625	-.0306328833103179931640625	.0284488499164581298828125	
-.00000001490116119384765625	-.00000001490116119384765625	-.00000007450580596923828125	-.00000001490116119384765625	-.0044579803943634033203125	.0205092132091522216796875	
-.0000000298023223876953125	-.0000000298023223876953125	-.000000059604644775390625	-.0000000298023223876953125	-.00128091871738433837890625	.02811737358570098876953125	
-.00000001490116119384765625	-.00000001490116119384765625	-.00000007450580596923828125	-.00000001490116119384765625	-.0046439468860626220703125	.01836155354976654052734375	
-.00000004470348358154296875	-.00000004470348358154296875	-.00000004470348358154296875	-.00000004470348358154296875	-.00108756124973297119140625	-.00548207759857177734375	
-.000000059604644775390625	-.000000059604644775390625	-.0000000298023223876953125	-.000000059604644775390625	.028741419315338134765625	.00050120055675506591796875	
-.000000059604644775390625	-.000000059604644775390625	-.0000000298023223876953125	-.000000059604644775390625	.01373623311519622802734375	.0126188695430755615234375	
-.00000007450580596923828125	-.00000007450580596923828125	-.00000001490116119384765625	-.00000007450580596923828125	.02497570216655731201171875	.02911044657230377197265625	
-.00000001490116119384765625	-.00000001490116119384765625	-.00000007450580596923828125	-.00000001490116119384765625	-.01557733118534088134765625	.00274956226348876953125	
-.00000001490116119384765625	-.00000001490116119384765625	-.00000007450580596923828125	-.00000001490116119384765625	-.00510175526142120361328125	-.00110436975955963134765625	
-.000000059604644775390625	-.000000059604644775390625	-.0000000298023223876953125	-.000000059604644775390625	-.00581093132495880126953125	-.0037668645381927490234375	
-.00000004470348358154296875	-.00000004470348358154296875	-.00000004470348358154296875	-.00000004470348358154296875	.00375078618526458740234375	.006443679332733154296875	
-.000000059604644775390625	-.000000059604644775390625	-.0000000298023223876953125	-.000000059604644775390625	.00968943536281585693359375	.0096538066864013671875	
-.00000001490116119384765625	-.00000001490116119384765625	-.00000007450580596923828125	-.00000001490116119384765625	-.0145411789417266845703125	.06852994859218597412109375	
-.0000000298023223876953125	-.0000000298023223876953125	-.000000059604644775390625	-.0000000298023223876953125	-.0203230381011962890625	.0379747450351715087890625	
-.0000000298023223876953125	-.0000000298023223876953125	-.000000059604644775390625	-.0000000298023223876953125	-.0345090329647064208984375	-.07052551209926605224609375	
-.00000004470348358154296875	-.00000004470348358154296875	-.00000004470348358154296875	-.00000004470348358154296875	-.00101579725742340087890625	-.0226622521877288818359375	
-.00000007450580596923828125	-.00000007450580596923828125	-.00000001490116119384765625	-.00000007450580596923828125	.0203156173229217529296875	-.0199340879917144775390625	
-.0000000298023223876953125	-.0000000298023223876953125	-.000000059604644775390625	-.0000000298023223876953125	-.0347032845020294189453125	-.07282407581806182861328125	
-.00000007450580596923828125	-.00000007450580596923828125	-.00000001490116119384765625	-.00000007450580596923828125	.006836116313934326171875	.0020224153995513916015625	
-.000000059604644775390625	-.000000059604644775390625	-.0000000298023223876953125	-.000000059604644775390625	-.0022669136524200439453125	-.00261534750461578369140625	
-.0000000298023223876953125	-.0000000298023223876953125	-.000000059604644775390625	-.0000000298023223876953125	-.003688156604766845703125	-.015010058879852294921875	
-.00000004470348358154296875	-.00000004470348358154296875	-.00000004470348358154296875	-.00000004470348358154296875	-.0053572356700897216796875	.00199110805988311767578125	
-.00000004470348358154296875	-.00000004470348358154296875	-.00000004470348358154296875	-.00000004470348358154296875	-.00244848430156707763671875	.00456790626049041748046875	
-.000000059604644775390625	-.000000059604644775390625	-.0000000298023223876953125	-.000000059604644775390625	-.0037548542022705078125	-.0134287774562835693359375	
-.00000004470348358154296875	-.00000004470348358154296875	-.00000004470348358154296875	-.00000004470348358154296875	-.0079170763492584228515625	-.01458309590816497802734375	
-.0000000298023223876953125	-.0000000298023223876953125	-.000000059604644775390625	-.0000000298023223876953125	-.013410270214080810546875	-.01102875173091888427734375	
-.000000059604644775390625	-.000000059604644775390625	-.0000000298023223876953125	-.000000059604644775390625	.0083706080913543701171875	.0055508315563201904296875	
-.000000059604644775390625	-.000000059604644775390625	-.0000000298023223876953125	-.000000059604644775390625	-.0178989470005035400390625	-.0195919573307037353515625	
-.00000004470348358154296875	-.00000004470348358154296875	-.00000004470348358154296875	-.00000004470348358154296875	.0063190460205078125	.00890336930751800537109375	
-.000000059604644775390625	-.000000059604644775390625	-.0000000298023223876953125	-.000000059604644775390625	.002266824245452880859375	.00366069376468658447265625	
-.000000059604644775390625	-.000000059604644775390625	-.0000000298023223876953125	-.000000059604644775390625	.02821291983127593994140625	.03495629131793975830078125	
-.000000059604644775390625	-.000000059604644775390625	-.0000000298023223876953125	-.000000059604644775390625	.011693775653839111328125	.0171633064746856689453125	
-.00000007450580596923828125	-.00000007450580596923828125	-.00000001490116119384765625	-.00000007450580596923828125	.01591829955577850341796875	.00532768666744232177734375	
-.0000000298023223876953125	-.0000000298023223876953125	-.000000059604644775390625	-.0000000298023223876953125	.01375766098499298095703125	.01102660596370697021484375	
-.00000004470348358154296875	-.00000004470348358154296875	-.00000004470348358154296875	-.00000004470348358154296875	-.0134741961956024169921875	-.019281685352325439453125	
-.0000000298023223876953125	-.0000000298023223876953125	-.000000059604644775390625	-.0000000298023223876953125	-.00788114964962005615234375	-.01961983740329742431640625	
-.000000059604644775390625	-.000000059604644775390625	-.0000000298023223876953125	-.000000059604644775390625	-.03259418904781341552734375	-.03679645061492919921875	
-.0000000298023223876953125	-.0000000298023223876953125	-.000000059604644775390625	-.0000000298023223876953125	-.00964914262294769287109375	.01242126524448394775390625	
-.000000059604644775390625	-.000000059604644775390625	-.0000000298023223876953125	-.000000059604644775390625	.02404095232486724853515625	.01155130565166473388671875	
-.0000000298023223876953125	-.0000000298023223876953125	-.000000059604644775390625	-.0000000298023223876953125	.0065204799175262451171875	.01350207626819610595703125	
-.00000004470348358154296875	-.00000004470348358154296875	-.00000004470348358154296875	-.00000004470348358154296875	.0477773249149322509765625	.08753381669521331787109375	
-.00000001490116119384765625	-.00000001490116119384765625	-.00000007450580596923828125	-.00000001490116119384765625	-.00294101238250732421875	.03688704967498779296875	
-.00000004470348358154296875	-.00000004470348358154296875	-.00000004470348358154296875	-.00000004470348358154296875	-.00008432567119598388671875	-.0074459016323089599609375	
-.00000004470348358154296875	-.00000004470348358154296875	-.00000004470348358154296875	-.00000004470348358154296875	.0197761058807373046875	.01030246913433074951171875	
-.000000059604644775390625	-.000000059604644775390625	-.0000000298023223876953125	-.000000059604644775390625	-.01636360585689544677734375	-.0334090292453765869140625	
0	0	-.0000000894069671630859375	0	-.01042847335338592529296875	.0155256092548370361328125	
-.00000001490116119384765625	-.00000001490116119384765625	-.00000007450580596923828125	-.00000001490116119384765625	.00694668292999267578125	.0455200374126434326171875	
-.00000001490116119384765625	-.00000001490116119384765625	-.00000007450580596923828125	-.00000001490116119384765625	-.015195429325103759765625	-.03162048757076263427734375	
-.00000004470348358154296875	-.00000004470348358154296875	-.00000004470348358154296875	-.00000004470348358154296875	-.00618432462215423583984375	-.011383473873138427734375	
-.000000059604644775390625	-.000000059604644775390625	-.0000000298023223876953125	-.000000059604644775390625	.0311487615108489990234375	-.003056824207305908203125	
-.0000000298023223876953125	-.0000000298023223876953125	-.000000059604644775390625	-.0000000298023223876953125	.00323446094989776611328125	.01165997982025146484375	
-.00000004470348358154296875	-.00000004470348358154296875	-.00000004470348358154296875	-.00000004470348358154296875	-.02343325316905975341796875	-.03392867743968963623046875	
-.00000004470348358154296875	-.00000004470348358154296875	-.00000004470348358154296875	-.00000004470348358154296875	.01417015492916107177734375	.00052730739116668701171875	
-.00000004470348358154296875	-.00000004470348358154296875	-.00000004470348358154296875	-.00000004470348358154296875	.00495459139347076416015625	-.0108238756656646728515625	
-.00000001490116119384765625	-.00000001490116119384765625	-.00000007450580596923828125	-.00000001490116119384765625	.02020084857940673828125	.0696316063404083251953125	
-.00000001490116119384765625	-.00000001490116119384765625	-.00000007450580596923828125	-.00000001490116119384765625	.01566632091999053955078125	.04044316709041595458984375	
-.00000004470348358154296875	-.00000004470348358154296875	-.00000004470348358154296875	-.00000004470348358154296875	-.00193594396114349365234375	.002087771892547607421875	
-.00000004470348358154296875	-.00000004470348358154296875	-.00000004470348358154296875	-.00000004470348358154296875	-.0122487545013427734375	-.004183709621429443359375	
-.000000059604644775390625	-.000000059604644775390625	-.0000000298023223876953125	-.000000059604644775390625	.015313923358917236328125	.009145557880401611328125	
-.00000004470348358154296875	-.00000004470348358154296875	-.00000004470348358154296875	-.00000004470348358154296875	-.00943042337894439697265625	-.0075739324092864990234375	
-.00000004470348358154296875	-.00000004470348358154296875	-.00000004470348358154296875	-.00000004470348358154296875	.00236977636814117431640625	.00930909812450408935546875	
-.0000000894069671630859375	-.0000000894069671630859375	0	-.0000000894069671630859375	-.00172428786754608154296875	-.0167659819126129150390625	
zk:(0):	.4026310443878173828125
zk:(1):	-.32789325714111328125
functions compute:(27994):	
H_times_F_P_FT_Q
-.000000059604644775390625	-.000000059604644775390625	-.0000000298023223876953125	-.000000059604644775390625	-.03982381522655487060546875	-.11697886884212493896484375	
-.00000004470348358154296875	-.00000004470348358154296875	-.00000004470348358154296875	-.00000004470348358154296875	.02576576173305511474609375	-.01481987535953521728515625	
-.00000007450580596923828125	-.00000007450580596923828125	-.00000001490116119384765625	-.00000007450580596923828125	-.0043173730373382568359375	-.0849362909793853759765625	
-.0000000894069671630859375	-.0000000894069671630859375	0	-.0000000894069671630859375	-.0030852854251861572265625	-.11755134165287017822265625	
-.000000059604644775390625	-.000000059604644775390625	-.0000000298023223876953125	-.000000059604644775390625	-.0217821896076202392578125	-.08257615566253662109375	
-.000000059604644775390625	-.000000059604644775390625	-.0000000298023223876953125	-.000000059604644775390625	-.00295473635196685791015625	-.024906933307647705078125	
-.0000000894069671630859375	-.0000000894069671630859375	0	-.0000000894069671630859375	-.000403821468353271484375	-.0329198539257049560546875	
-.0000000298023223876953125	-.0000000298023223876953125	-.000000059604644775390625	-.0000000298023223876953125	-.01028549671173095703125	-.00072787702083587646484375	
-.000000059604644775390625	-.000000059604644775390625	-.0000000298023223876953125	-.000000059604644775390625	-.0334492623805999755859375	-.0236696898937225341796875	
0	0	-.0000000894069671630859375	0	-.0645072162151336669921875	.03886319696903228759765625	
-.00000007450580596923828125	-.00000007450580596923828125	-.00000001490116119384765625	-.00000007450580596923828125	-.0112894475460052490234375	-.016873300075531005859375	
-.00000007450580596923828125	-.00000007450580596923828125	-.00000001490116119384765625	-.00000007450580596923828125	-.01962356269359588623046875	-.046662807464599609375	
-.0000000298023223876953125	-.0000000298023223876953125	-.000000059604644775390625	-.0000000298023223876953125	.00898511707782745361328125	.00669519603252410888671875	
-.00000007450580596923828125	-.00000007450580596923828125	-.00000001490116119384765625	-.00000007450580596923828125	-.00190317630767822265625	-.0698102414608001708984375	
-.00000004470348358154296875	-.00000004470348358154296875	-.00000004470348358154296875	-.00000004470348358154296875	.0106670558452606201171875	-.00276412069797515869140625	
-.00000007450580596923828125	-.00000007450580596923828125	-.00000001490116119384765625	-.00000007450580596923828125	-.02570645511150360107421875	-.02895031869411468505859375	
-.00000004470348358154296875	-.00000004470348358154296875	-.00000004470348358154296875	-.00000004470348358154296875	.0079969465732574462890625	.03206379711627960205078125	
-.00000004470348358154296875	-.00000004470348358154296875	-.00000004470348358154296875	-.00000004470348358154296875	.0527366101741790771484375	.02924706041812896728515625	
-.00000004470348358154296875	-.00000004470348358154296875	-.00000004470348358154296875	-.00000004470348358154296875	-.04461349546909332275390625	.00673960149288177490234375	
-.0000000298023223876953125	-.0000000298023223876953125	-.000000059604644775390625	-.0000000298023223876953125	.02065180242061614990234375	.0581148564815521240234375	
-.000000059604644775390625	-.000000059604644775390625	-.0000000298023223876953125	-.000000059604644775390625	.0110637843608856201171875	.00725497305393218994140625	
-.0000000894069671630859375	-.0000000894069671630859375	0	-.0000000894069671630859375	-.00058281421661376953125	-.04957525432109832763671875	
-.0000000298023223876953125	-.0000000298023223876953125	-.000000059604644775390625	-.0000000298023223876953125	.01854176819324493408203125	.0408973991870880126953125	
-.000000059604644775390625	-.000000059604644775390625	-.0000000298023223876953125	-.000000059604644775390625	-.04217922687530517578125	-.04903288185596466064453125	
-.00000004470348358154296875	-.00000004470348358154296875	-.00000004470348358154296875	-.00000004470348358154296875	.04551003873348236083984375	.1020901501178741455078125	
-.00000001490116119384765625	-.00000001490116119384765625	-.00000007450580596923828125	-.00000001490116119384765625	-.00573815405368804931640625	.09120352566242218017578125	
-.00000001490116119384765625	-.00000001490116119384765625	-.00000007450580596923828125	-.00000001490116119384765625	.0682789981365203857421875	.07198907434940338134765625	
-.0000000298023223876953125	-.0000000298023223876953125	-.000000059604644775390625	-.0000000298023223876953125	.02903498709201812744140625	.0115211308002471923828125	
